+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 725.16ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 955.64ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True ray_init.num_cpus=32
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 00:20:09,624	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=418865)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=418865)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>user
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=418865)[0m Your task is to: Find me officially licensed, machine wash men's t-shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: silver, and fit type: youth, and size: 2t, and price lower than 60.00 dollars.
[36m(TaskRunner pid=418865)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=418865)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=418865)[0m [
[36m(TaskRunner pid=418865)[0m 'search[<your query>]',
[36m(TaskRunner pid=418865)[0m 'click[search]',
[36m(TaskRunner pid=418865)[0m ].
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=418865)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=418865)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=418865)[0m <|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>assistant
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m [text][response] 
[36m(TaskRunner pid=418865)[0m <think>
[36m(TaskRunner pid=418865)[0m To find officially licensed, machine wash men's t-shirts with the specified details, we need to search for them on the WebShop. The criteria include polyester heather, heather cotton, cotton heather, needle sleeve, classic fit, color silver, youth fit, size 2t, and price lower than 60.00 dollars.
[36m(TaskRunner pid=418865)[0m </think>
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m <action>search[silver polyester heather men's t-shirts youth size 2t]</action><|im_end|>
[36m(TaskRunner pid=418865)[0m [text][score] 0.0
[36m(TaskRunner pid=418865)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=418865)[0m validation generation end
[36m(TaskRunner pid=418865)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=418865)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>user
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=418865)[0m Your task is to: Find me machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather with fit type: men, and size: medium, and price lower than 50.00 dollars.
[36m(TaskRunner pid=418865)[0m Prior to this step, you have already taken 13 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 12: ''Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'royal blue' [SEP] 'baby blue' [SEP] 'heather grey' [SEP] 'heather blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'Canadian Tuxedo T Shirt - Novelty Denim Tux T-Shirt' [SEP] 'Price: $19.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 12: 'click[medium]']
[36m(TaskRunner pid=418865)[0m [Observation 13: ''Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'royal blue' [SEP] 'baby blue' [SEP] 'heather grey' [SEP] 'heather blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'Canadian Tuxedo T Shirt - Novelty Denim Tux T-Shirt' [SEP] 'Price: $19.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 13: 'click[men]']
[36m(TaskRunner pid=418865)[0m You are now at step 14 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'royal blue' [SEP] 'baby blue' [SEP] 'heather grey' [SEP] 'heather blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'Canadian Tuxedo T Shirt - Novelty Denim Tux T-Shirt' [SEP] 'Price: $19.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=418865)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=418865)[0m [
[36m(TaskRunner pid=418865)[0m 'click[back to search]',
[36m(TaskRunner pid=418865)[0m 'click[< prev]',
[36m(TaskRunner pid=418865)[0m 'click[description]',
[36m(TaskRunner pid=418865)[0m 'click[features]',
[36m(TaskRunner pid=418865)[0m 'click[reviews]',
[36m(TaskRunner pid=418865)[0m 'click[buy now]',
[36m(TaskRunner pid=418865)[0m 'click[men]',
[36m(TaskRunner pid=418865)[0m 'click[women]',
[36m(TaskRunner pid=418865)[0m 'click[youth]',
[36m(TaskRunner pid=418865)[0m 'click[royal blue]',
[36m(TaskRunner pid=418865)[0m 'click[baby blue]',
[36m(TaskRunner pid=418865)[0m 'click[heather grey]',
[36m(TaskRunner pid=418865)[0m 'click[heather blue]',
[36m(TaskRunner pid=418865)[0m 'click[small]',
[36m(TaskRunner pid=418865)[0m 'click[medium]',
[36m(TaskRunner pid=418865)[0m 'click[large]',
[36m(TaskRunner pid=418865)[0m 'click[x-large]',
[36m(TaskRunner pid=418865)[0m 'click[xx-large]',
[36m(TaskRunner pid=418865)[0m 'click[3x-large]',
[36m(TaskRunner pid=418865)[0m 'click[2t]',
[36m(TaskRunner pid=418865)[0m 'click[3t]',
[36m(TaskRunner pid=418865)[0m 'click[4t]',
[36m(TaskRunner pid=418865)[0m 'click[x-small]',
[36m(TaskRunner pid=418865)[0m ].
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=418865)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=418865)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=418865)[0m <|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>assistant
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m [text][response] <think> 
[36m(TaskRunner pid=418865)[0m To find machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather with fit type: men, and size: medium, and price lower than 50.00 dollars, I need to refine my search criteria. 
[36m(TaskRunner pid=418865)[0m I should focus on the fit type and size options, and adjust the price range accordingly. 
[36m(TaskRunner pid=418865)[0m I should also ensure that the product is made of polyester heather or heather cotton. 
[36m(TaskRunner pid=418865)[0m I will now narrow down my search by focusing on these criteria and adjusting the price range.</think>
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m <action>click[men]</action><|im_end|>
[36m(TaskRunner pid=418865)[0m [text][score] 0.0
[36m(TaskRunner pid=418865)[0m step:10 - global_seqlen/min:866005.000 - global_seqlen/max:963479.000 - global_seqlen/minmax_diff:97474.000 - global_seqlen/balanced_min:914742.000 - global_seqlen/balanced_max:914742.000 - global_seqlen/mean:914742.000 - actor/entropy_loss:1.061 - training/rollout_probs_diff_max:0.419 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.757 - actor/kl_loss:0.034 - actor/kl_coef:0.010 - actor/pg_loss:0.051 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.033 - perf/mfu/actor:0.387 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:366.534 - actor/lr:0.000 - val/text/test_score:1.081 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.133 - val/webshop_task_score (not success_rate):0.397 - training/global_step:10.000 - training/epoch:9.000 - critic/score/mean:0.720 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.720 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.069 - critic/advantages/max:17.892 - critic/advantages/min:-9.316 - critic/returns/mean:-0.069 - critic/returns/max:17.892 - critic/returns/min:-9.316 - response_length/mean:130.051 - response_length/max:512.000 - response_length/min:7.000 - response_length/clip_ratio:0.008 - prompt_length/mean:1231.172 - prompt_length/max:2454.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.859 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.273 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.086 - episode/webshop_task_score (not success_rate):0.326 - timing_s/gen:193.644 - timing_s/reward:0.593 - timing_s/old_log_prob:21.952 - timing_s/ref:21.331 - timing_s/adv:0.317 - timing_s/update_actor:87.591 - timing_s/testing:409.459 - timing_s/step:735.222 - timing_per_token_ms/gen:1.108 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.048 - perf/total_num_tokens:1829484.000 - perf/time_per_step:735.222 - perf/throughput:1244.172
[36m(TaskRunner pid=418865)[0m Training Progress:   7%|▋         | 10/150 [1:08:23<18:20:22, 471.59s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 4.805860805860806
[36m(TaskRunner pid=418865)[0m step:11 - global_seqlen/min:847177.000 - global_seqlen/max:857835.000 - global_seqlen/minmax_diff:10658.000 - global_seqlen/balanced_min:852506.000 - global_seqlen/balanced_max:852506.000 - global_seqlen/mean:852506.000 - actor/entropy_loss:1.100 - training/rollout_probs_diff_max:0.238 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.811 - actor/kl_loss:0.036 - actor/kl_coef:0.010 - actor/pg_loss:-0.002 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.742 - perf/mfu/actor:0.380 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:373.722 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:10.000 - critic/score/mean:0.095 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.095 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.035 - critic/advantages/max:18.711 - critic/advantages/min:-2.992 - critic/returns/mean:-0.035 - critic/returns/max:18.711 - critic/returns/min:-2.992 - response_length/mean:132.975 - response_length/max:512.000 - response_length/min:25.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1166.577 - prompt_length/max:2601.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.156 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.078 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.016 - episode/webshop_task_score (not success_rate):0.350 - timing_s/gen:173.044 - timing_s/reward:0.549 - timing_s/old_log_prob:21.597 - timing_s/ref:20.259 - timing_s/adv:0.283 - timing_s/update_actor:82.536 - timing_s/step:298.594 - timing_per_token_ms/gen:0.992 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.048 - perf/total_num_tokens:1705012.000 - perf/time_per_step:298.594 - perf/throughput:2855.071
[36m(TaskRunner pid=418865)[0m Training Progress:   7%|▋         | 11/150 [1:13:22<16:10:32, 418.94s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 4.736462093862816
[36m(TaskRunner pid=418865)[0m step:12 - global_seqlen/min:894940.000 - global_seqlen/max:925578.000 - global_seqlen/minmax_diff:30638.000 - global_seqlen/balanced_min:910259.000 - global_seqlen/balanced_max:910259.000 - global_seqlen/mean:910259.000 - actor/entropy_loss:1.049 - training/rollout_probs_diff_max:0.287 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.847 - actor/kl_loss:0.050 - actor/kl_coef:0.010 - actor/pg_loss:-0.002 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:5.291 - perf/mfu/actor:0.376 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:376.845 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:11.000 - critic/score/mean:0.343 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.343 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.019 - critic/advantages/max:17.319 - critic/advantages/min:-3.502 - critic/returns/mean:-0.019 - critic/returns/max:17.319 - critic/returns/min:-3.502 - response_length/mean:131.952 - response_length/max:512.000 - response_length/min:35.000 - response_length/clip_ratio:0.006 - prompt_length/mean:1255.638 - prompt_length/max:2649.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.312 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.023 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.031 - episode/webshop_task_score (not success_rate):0.370 - timing_s/gen:183.044 - timing_s/reward:0.578 - timing_s/old_log_prob:22.668 - timing_s/ref:21.805 - timing_s/adv:0.272 - timing_s/update_actor:89.759 - timing_s/step:318.427 - timing_per_token_ms/gen:1.057 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.049 - perf/total_num_tokens:1820518.000 - perf/time_per_step:318.427 - perf/throughput:2858.613
[36m(TaskRunner pid=418865)[0m Training Progress:   8%|▊         | 12/150 [1:18:41<14:53:50, 388.63s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 4.429065743944637
[36m(TaskRunner pid=418865)[0m step:13 - global_seqlen/min:802960.000 - global_seqlen/max:826106.000 - global_seqlen/minmax_diff:23146.000 - global_seqlen/balanced_min:814533.000 - global_seqlen/balanced_max:814533.000 - global_seqlen/mean:814533.000 - actor/entropy_loss:1.091 - training/rollout_probs_diff_max:0.210 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.912 - actor/kl_loss:0.037 - actor/kl_coef:0.010 - actor/pg_loss:0.117 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.487 - perf/mfu/actor:0.386 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:380.328 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:12.000 - critic/score/mean:0.765 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.765 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.051 - critic/advantages/max:17.922 - critic/advantages/min:-9.341 - critic/returns/mean:-0.051 - critic/returns/max:17.922 - critic/returns/min:-9.341 - response_length/mean:129.345 - response_length/max:512.000 - response_length/min:36.000 - response_length/clip_ratio:0.006 - prompt_length/mean:1143.363 - prompt_length/max:2480.000 - prompt_length/min:204.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.781 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.758 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.078 - episode/webshop_task_score (not success_rate):0.385 - timing_s/gen:197.623 - timing_s/reward:0.533 - timing_s/old_log_prob:19.561 - timing_s/ref:18.890 - timing_s/adv:0.352 - timing_s/update_actor:77.663 - timing_s/step:314.952 - timing_per_token_ms/gen:1.194 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.048 - perf/total_num_tokens:1629066.000 - perf/time_per_step:314.952 - perf/throughput:2586.212
[36m(TaskRunner pid=418865)[0m Training Progress:   9%|▊         | 13/150 [1:23:57<13:57:01, 366.58s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 4.587030716723549
[36m(TaskRunner pid=418865)[0m step:14 - global_seqlen/min:829567.000 - global_seqlen/max:849370.000 - global_seqlen/minmax_diff:19803.000 - global_seqlen/balanced_min:839468.000 - global_seqlen/balanced_max:839469.000 - global_seqlen/mean:839468.500 - actor/entropy_loss:1.094 - training/rollout_probs_diff_max:0.300 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.897 - actor/kl_loss:0.038 - actor/kl_coef:0.010 - actor/pg_loss:0.003 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.445 - perf/mfu/actor:0.383 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:382.192 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:13.000 - critic/score/mean:0.406 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.406 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.051 - critic/advantages/max:17.371 - critic/advantages/min:-7.396 - critic/returns/mean:-0.051 - critic/returns/max:17.371 - critic/returns/min:-7.396 - response_length/mean:130.909 - response_length/max:512.000 - response_length/min:25.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1118.300 - prompt_length/max:2395.000 - prompt_length/min:203.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.391 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.500 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.039 - episode/webshop_task_score (not success_rate):0.300 - timing_s/gen:187.205 - timing_s/reward:0.537 - timing_s/old_log_prob:20.608 - timing_s/ref:19.836 - timing_s/adv:0.295 - timing_s/update_actor:80.546 - timing_s/step:309.214 - timing_per_token_ms/gen:1.064 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.048 - perf/total_num_tokens:1678937.000 - perf/time_per_step:309.214 - perf/throughput:2714.847
[36m(TaskRunner pid=418865)[0m Training Progress:   9%|▉         | 14/150 [1:29:07<13:12:16, 349.53s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 4.781609195402299
[36m(TaskRunner pid=418865)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m validation generation end
[36m(TaskRunner pid=418865)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=418865)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>user
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=418865)[0m Your task is to: Find me slip resistant, non slip men's loafers & slip-ons with rubber outsole, rubber sole with color: black137, and size: 10.5, and price lower than 50.00 dollars.
[36m(TaskRunner pid=418865)[0m Prior to this step, you have already taken 13 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 12: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '6.5' [SEP] '7' [SEP] '8' [SEP] '8.5' [SEP] '9.5' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] '11.5' [SEP] 'color' [SEP] 'black' [SEP] 'blue' [SEP] 'brown' [SEP] 'white' [SEP] 'yellow' [SEP] 'black-b' [SEP] 'blue-a' [SEP] 'yellow-a' [SEP] 'MCICI Mens Loafers Moccasin Driving Shoes Premium Genuine Leather Casual Slip On Flats Fashion Slipper Breathable Big Size' [SEP] 'Price: $15.99 to $32.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 12: 'click[10.5]']
