+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1196.32ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1657.83ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.adv_estimator=gigpo algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm algorithm.gigpo_v1_value_aux.value_target=gae_returns algorithm.gigpo_v1_value_aux.step_gamma=0.95 algorithm.gigpo_v1_value_aux.step_lam=0.90 actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 trainer.experiment_name=step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 'trainer.logger=[console]' trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.value_diagnostics_interval=1 trainer.value_diagnostics_max_rows=512 trainer.value_diagnostics_include_text=False
[36m(TaskRunner pid=2163024)[0m validation generation end
[36m(TaskRunner pid=2163024)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=2163024)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2163024)[0m <|im_start|>user
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=2163024)[0m Your task is to: Find me machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: baby blue, and fit type: women, and size: 3x-large, and price lower than 50.00 dollars.
[36m(TaskRunner pid=2163024)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=2163024)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=2163024)[0m [
[36m(TaskRunner pid=2163024)[0m 'search[<your query>]',
[36m(TaskRunner pid=2163024)[0m 'click[search]',
[36m(TaskRunner pid=2163024)[0m ].
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=2163024)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=2163024)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=2163024)[0m <|im_end|>
[36m(TaskRunner pid=2163024)[0m <|im_start|>assistant
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m [text][response] <think>
[36m(TaskRunner pid=2163024)[0m To find men's dress shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: baby blue, and fit type: women, and size: 3x-large, and price lower than 50.00 dollars, I need to search the web for products that match these criteria.
[36m(TaskRunner pid=2163024)[0m </think>
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m <action>search[baby blue men's dress shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit, women, 3x-large, price: less than $50]</action><|im_end|>
[36m(TaskRunner pid=2163024)[0m [text][score] 10.0
[36m(TaskRunner pid=2163024)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2163024)[0m validation generation end
[36m(TaskRunner pid=2163024)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=2163024)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2163024)[0m <|im_start|>user
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=2163024)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: delft, and size: large, and price lower than 60.00 dollars.
[36m(TaskRunner pid=2163024)[0m Prior to this step, you have already taken 4 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[large]']
[36m(TaskRunner pid=2163024)[0m [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 4: 'click[delft]']
[36m(TaskRunner pid=2163024)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=2163024)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=2163024)[0m [
[36m(TaskRunner pid=2163024)[0m 'click[back to search]',
[36m(TaskRunner pid=2163024)[0m 'click[< prev]',
[36m(TaskRunner pid=2163024)[0m 'click[description]',
[36m(TaskRunner pid=2163024)[0m 'click[features]',
[36m(TaskRunner pid=2163024)[0m 'click[reviews]',
[36m(TaskRunner pid=2163024)[0m 'click[buy now]',
[36m(TaskRunner pid=2163024)[0m 'click[x-small]',
[36m(TaskRunner pid=2163024)[0m 'click[small]',
[36m(TaskRunner pid=2163024)[0m 'click[medium]',
[36m(TaskRunner pid=2163024)[0m 'click[large]',
[36m(TaskRunner pid=2163024)[0m 'click[large tall]',
[36m(TaskRunner pid=2163024)[0m 'click[x-large]',
[36m(TaskRunner pid=2163024)[0m 'click[x-large tall]',
[36m(TaskRunner pid=2163024)[0m 'click[xx-large]',
[36m(TaskRunner pid=2163024)[0m 'click[xx-large tall]',
[36m(TaskRunner pid=2163024)[0m 'click[3x-large tall]',
[36m(TaskRunner pid=2163024)[0m 'click[4x-large tall]',
[36m(TaskRunner pid=2163024)[0m 'click[5x-large tall]',
[36m(TaskRunner pid=2163024)[0m 'click[1x]',
[36m(TaskRunner pid=2163024)[0m 'click[2x]',
[36m(TaskRunner pid=2163024)[0m 'click[3x]',
[36m(TaskRunner pid=2163024)[0m 'click[4x]',
[36m(TaskRunner pid=2163024)[0m 'click[5x]',
[36m(TaskRunner pid=2163024)[0m 'click[6x]',
[36m(TaskRunner pid=2163024)[0m 'click[navy]',
[36m(TaskRunner pid=2163024)[0m 'click[noon blue]',
[36m(TaskRunner pid=2163024)[0m 'click[grey heather]',
[36m(TaskRunner pid=2163024)[0m 'click[nautica red]',
[36m(TaskRunner pid=2163024)[0m 'click[bright white]',
[36m(TaskRunner pid=2163024)[0m 'click[true black]',
[36m(TaskRunner pid=2163024)[0m 'click[pale coral]',
[36m(TaskRunner pid=2163024)[0m 'click[cradle pink]',
[36m(TaskRunner pid=2163024)[0m 'click[bright aqua]',
[36m(TaskRunner pid=2163024)[0m 'click[mint spring]',
[36m(TaskRunner pid=2163024)[0m 'click[monaco blue]',
[36m(TaskRunner pid=2163024)[0m 'click[charcoal heather (dark)]',
[36m(TaskRunner pid=2163024)[0m 'click[barolo]',
[36m(TaskRunner pid=2163024)[0m 'click[tidal green]',
[36m(TaskRunner pid=2163024)[0m 'click[charcoal heather (light)]',
[36m(TaskRunner pid=2163024)[0m 'click[estate blue]',
[36m(TaskRunner pid=2163024)[0m 'click[patina green]',
[36m(TaskRunner pid=2163024)[0m 'click[black]',
[36m(TaskRunner pid=2163024)[0m 'click[bright aqua blue]',
[36m(TaskRunner pid=2163024)[0m 'click[bright cobalt]',
[36m(TaskRunner pid=2163024)[0m 'click[coral sands]',
[36m(TaskRunner pid=2163024)[0m 'click[deep anchor heather]',
[36m(TaskRunner pid=2163024)[0m 'click[hawaiian ocean]',
[36m(TaskRunner pid=2163024)[0m 'click[melon berry]',
[36m(TaskRunner pid=2163024)[0m 'click[pine forest green]',
[36m(TaskRunner pid=2163024)[0m 'click[shipwreck burgundy]',
[36m(TaskRunner pid=2163024)[0m 'click[white]',
[36m(TaskRunner pid=2163024)[0m 'click[zest]',
[36m(TaskRunner pid=2163024)[0m 'click[deep atlantic]',
[36m(TaskRunner pid=2163024)[0m 'click[delft]',
[36m(TaskRunner pid=2163024)[0m 'click[pale coral red]',
[36m(TaskRunner pid=2163024)[0m ].
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=2163024)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=2163024)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=2163024)[0m <|im_end|>
[36m(TaskRunner pid=2163024)[0m <|im_start|>assistant
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m [text][response] <think>
[36m(TaskRunner pid=2163024)[0m To find men's dress shirts with cotton spandex, classic fit, short sleeve, and color delft, size large, and price lower than $60.00, I need to continue my search and compare the prices of different options.
[36m(TaskRunner pid=2163024)[0m </think>
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m <action>click[buy now]</action><|im_end|>
[36m(TaskRunner pid=2163024)[0m [text][score] 10.0
[36m(TaskRunner pid=2163024)[0m step:105 - global_seqlen/min:195233.000 - global_seqlen/max:267647.000 - global_seqlen/minmax_diff:72414.000 - global_seqlen/balanced_min:227712.000 - global_seqlen/balanced_max:227713.000 - global_seqlen/mean:227712.500 - actor/entropy_loss:0.266 - training/rollout_probs_diff_max:0.215 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.975 - actor/kl_loss:0.430 - actor/kl_coef:0.010 - actor/value_loss:3.274 - actor/value_clipfrac:0.214 - actor/value_rmse:2.228 - actor/value_mae:1.870 - actor/value_explained_variance:-5.122 - actor/value_pred_mean:5.427 - actor/value_pred_std:1.428 - actor/value_return_mean:5.841 - actor/value_return_std:1.800 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.007 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.447 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:71.001 - perf/max_memory_reserved_gb:112.500 - perf/cpu_memory_used_gb:394.415 - actor/lr:0.000 - val/text/test_score:5.286 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.625 - val/webshop_task_score (not success_rate):0.784 - training/global_step:105.000 - training/epoch:104.000 - critic/score/mean:6.664 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:6.664 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.185 - critic/advantages/max:17.325 - critic/advantages/min:-17.616 - critic/returns/mean:-0.185 - critic/returns/max:17.325 - critic/returns/min:-17.616 - response_length/mean:84.915 - response_length/max:512.000 - response_length/min:37.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1101.087 - prompt_length/max:2525.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.953 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.688 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.695 - episode/webshop_task_score (not success_rate):0.903 - timing_s/gen:116.580 - timing_s/reward:0.260 - timing_s/old_log_prob:2.701 - timing_s/ref:2.499 - timing_s/adv:0.102 - timing_s/dump_value_diagnostics:0.031 - timing_s/update_actor:11.542 - timing_s/testing:211.915 - timing_s/step:345.841 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:1.788 - perf/total_num_tokens:910850.000 - perf/time_per_step:345.841 - perf/throughput:658.430[36m(TaskRunner pid=2163024)[0m Training Progress:  42%|████▏     | 105/250 [5:39:18<8:36:16, 213.63s/it]
[36m(TaskRunner pid=2163024)[0m Training Progress:  42%|████▏     | 106/250 [5:41:27<7:31:17, 188.04s/it]
[36m(TaskRunner pid=2163024)[0m Training Progress:  43%|████▎     | 107/250 [5:43:46<6:53:28, 173.48s/it]

[36m(TaskRunner pid=2163024)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2163024)[0m Avg size of step-level group: 5.933774834437086
[36m(TaskRunner pid=2163024)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/step_000106.jsonl
[36m(TaskRunner pid=2163024)[0m step:106 - global_seqlen/min:265769.000 - global_seqlen/max:354500.000 - global_seqlen/minmax_diff:88731.000 - global_seqlen/balanced_min:302979.000 - global_seqlen/balanced_max:302979.000 - global_seqlen/mean:302979.000 - actor/entropy_loss:0.263 - training/rollout_probs_diff_max:0.328 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.973 - actor/kl_loss:0.216 - actor/kl_coef:0.010 - actor/value_loss:4.644 - actor/value_clipfrac:0.156 - actor/value_rmse:2.575 - actor/value_mae:2.038 - actor/value_explained_variance:-6.099 - actor/value_pred_mean:5.953 - actor/value_pred_std:1.857 - actor/value_return_mean:5.609 - actor/value_return_std:2.137 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.448 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.816 - perf/mfu/actor:0.228 - perf/max_memory_allocated_gb:71.001 - perf/max_memory_reserved_gb:112.500 - perf/cpu_memory_used_gb:396.268 - actor/lr:0.000 - training/global_step:106.000 - training/epoch:105.000 - critic/score/mean:5.689 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.689 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.014 - critic/advantages/max:10.660 - critic/advantages/min:-15.870 - critic/returns/mean:0.014 - critic/returns/max:10.660 - critic/returns/min:-15.870 - response_length/mean:83.519 - response_length/max:512.000 - response_length/min:33.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1269.066 - prompt_length/max:2541.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.250 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.719 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.625 - episode/webshop_task_score (not success_rate):0.786 - timing_s/gen:103.946 - timing_s/reward:0.358 - timing_s/old_log_prob:3.914 - timing_s/ref:3.579 - timing_s/adv:0.122 - timing_s/dump_value_diagnostics:0.034 - timing_s/update_actor:15.541 - timing_s/step:127.715 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:1.389 - perf/total_num_tokens:1211916.000 - perf/time_per_step:127.715 - perf/throughput:2372.305
[36m(TaskRunner pid=2163024)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2163024)[0m Avg size of step-level group: 6.054054054054054
[36m(TaskRunner pid=2163024)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/step_000107.jsonl
